F ACCT_6_2.000;1                    	acct_6.2.orig.tar.gz
F ACCT_6_2.DSC;1                    	acct_6.2-4.dsc
F ACCT_6_2.GZ;1                     	acct_6.2-4.diff.gz
F ADJTIMEX.000;1                    	adjtimex_1.3-2.diff.gz
F ADJTIMEX.DSC;1                    	adjtimex_1.3-2.dsc
F ADJTIMEX.GZ;1                     	adjtimex_1.3.orig.tar.gz
F ALIEN_3_.DSC;1                    	alien_3.3.dsc
F ALIEN_3_.GZ;1                     	alien_3.3.tar.gz
F ANACRON_.000;1                    	anacron_1.0.2-1.diff.gz
F ANACRON_.DSC;1                    	anacron_1.0.2-1.dsc
F ANACRON_.GZ;1                     	anacron_1.0.2.orig.tar.gz
F APMD_2_4.000;1                    	apmd_2.4-5.diff.gz
F APMD_2_4.DSC;1                    	apmd_2.4-5.dsc
F APMD_2_4.GZ;1                     	apmd_2.4.orig.tar.gz
F AT_3_1_7.000;1                    	at_3.1.7.orig.tar.gz
F AT_3_1_7.DSC;1                    	at_3.1.7-3.dsc
F AT_3_1_7.GZ;1                     	at_3.1.7-3.diff.gz
F AUTOLOG_.000;1                    	autolog_0.34.orig.tar.gz
F AUTOLOG_.DSC;1                    	autolog_0.34-2.dsc
F AUTOLOG_.GZ;1                     	autolog_0.34-2.diff.gz
F BOOT-FLO.DSC;1                    	boot-floppies_1.2.21.dsc
F BOOT-FLO.GZ;1                     	boot-floppies_1.2.21.tar.gz
F CFENGINE.000;1                    	cfengine_1.3.19-1.diff.gz
F CFENGINE.DSC;1                    	cfengine_1.3.19-1.dsc
F CFENGINE.GZ;1                     	cfengine_1.3.19.orig.tar.gz
F CRON_3_0.000;1                    	cron_3.0pl1-38.diff.gz
F CRON_3_0.DSC;1                    	cron_3.0pl1-38.dsc
F CRON_3_0.GZ;1                     	cron_3.0pl1.orig.tar.gz
F DEBIAN-C.DSC;1                    	debian-cd_0.1.4.dsc
F DEBIAN-C.GZ;1                     	debian-cd_0.1.4.tar.gz
F DEFRAG_0.000;1                    	defrag_0.61-1.diff.gz
F DEFRAG_0.DSC;1                    	defrag_0.61-1.dsc
F DEFRAG_0.GZ;1                     	defrag_0.61.orig.tar.gz
F DFTP_3_0.DSC;1                    	dftp_3.0-3.dsc
F DFTP_3_0.GZ;1                     	dftp_3.0-3.tar.gz
F DUNC_1_5.DSC;1                    	dunc_1.5.dsc
F DUNC_1_5.GZ;1                     	dunc_1.5.tar.gz
F FILE-RC_.DSC;1                    	file-rc_0.4.1.dsc
F FILE-RC_.GZ;1                     	file-rc_0.4.1.tar.gz
F GENPOWER.000;1                    	genpower_1.0.1-3.diff.gz
F GENPOWER.DSC;1                    	genpower_1.0.1-3.dsc
F GENPOWER.GZ;1                     	genpower_1.0.1.orig.tar.gz
