F ACM_4_7-.DSC;1                    	acm_4.7-5.dsc
F ACM_4_7-.GZ;1                     	acm_4.7-5.diff.gz
F ACM_4_7_.GZ;1                     	acm_4.7.orig.tar.gz
F AN_0_93-.DSC;1                    	an_0.93-1.dsc
F AN_0_93-.GZ;1                     	an_0.93-1.tar.gz
F BLAST_1_.000;1                    	blast_1.1-3.diff.gz
F BLAST_1_.DSC;1                    	blast_1.1-3.dsc
F BLAST_1_.GZ;1                     	blast_1.1.orig.tar.gz
F BSDGAMES.000;1                    	bsdgames_1.3.orig.tar.gz
F BSDGAMES.DSC;1                    	bsdgames_1.3-7.dsc
F BSDGAMES.GZ;1                     	bsdgames_1.3-7.diff.gz
F CXHEXTRI.000;1                    	cxhextris_1.0-3.diff.gz
F CXHEXTRI.DSC;1                    	cxhextris_1.0-3.dsc
F CXHEXTRI.GZ;1                     	cxhextris_1.0.orig.tar.gz
F FILTERS_.DSC;1                    	filters_1.2.dsc
F FILTERS_.GZ;1                     	filters_1.2.tar.gz
F FORTUNE-.000;1                    	fortune-mod_9510-4.diff.gz
F FORTUNE-.DSC;1                    	fortune-mod_9510-4.dsc
F FORTUNE-.GZ;1                     	fortune-mod_9510.orig.tar.gz
F GNUCHESS.000;1                    	gnuchess_4.0.pl77-2.diff.gz
F GNUCHESS.GZ;1                     	gnuchess_4.0.pl77-2.tar.gz
F GNUGO_1_.000;1                    	gnugo_1.2.orig.tar.gz
F GNUGO_1_.DSC;1                    	gnugo_1.2-2.dsc
F GNUGO_1_.GZ;1                     	gnugo_1.2-2.diff.gz
F GNUSHOGI.000;1                    	gnushogi_1.2p03-3.diff.gz
F GNUSHOGI.DSC;1                    	gnushogi_1.2p03-3.dsc
F GNUSHOGI.GZ;1                     	gnushogi_1.2p03.orig.tar.gz
F GRAVITYW.000;1                    	gravitywars_1.102-1.diff.gz
F GRAVITYW.DSC;1                    	gravitywars_1.102-1.dsc
F GRAVITYW.GZ;1                     	gravitywars_1.102.orig.tar.gz
F INFOCOM_.000;1                    	infocom_4.01pl2-4.diff.gz
F INFOCOM_.GZ;1                     	infocom_4.01pl2-4.tar.gz
F LINCITY_.000;1                    	lincity_1.03-2.diff.gz
F LINCITY_.DSC;1                    	lincity_1.03-2.dsc
F LINCITY_.GZ;1                     	lincity_1.03.orig.tar.gz
F LUXMAN_0.000;1                    	luxman_0.41-1.diff.gz
F LUXMAN_0.DSC;1                    	luxman_0.41-1.dsc
F LUXMAN_0.GZ;1                     	luxman_0.41.orig.tar.gz
F MAELSTRO.000;1                    	maelstrom_1.4.3-L2.0.4-1.tar.gz
F MAELSTRO.DSC;1                    	maelstrom_2.0.4-1.dsc
F MAELSTRO.GZ;1                     	maelstrom_1.4.3-L2.0.4-1.diff.gz
F MGT_2_31.000;1                    	mgt_2.31-1.tar.gz
F MGT_2_31.GZ;1                     	mgt_2.31-1.diff.gz
F MIRRORMA.000;1                    	mirrormagic_1.3-4.diff.gz
F MIRRORMA.DSC;1                    	mirrormagic_1.3-4.dsc
F MIRRORMA.GZ;1                     	mirrormagic_1.3.orig.tar.gz
F NETHACK_.000;1                    	nethack_3.2.2.orig.tar.gz
F NETHACK_.DSC;1                    	nethack_3.2.2-7.dsc
F NETHACK_.GZ;1                     	nethack_3.2.2-7.diff.gz
F NETMAZE_.000;1                    	netmaze_0.81.orig.tar.gz
F NETMAZE_.DSC;1                    	netmaze_0.81-2.dsc
F NETMAZE_.GZ;1                     	netmaze_0.81-2.diff.gz
F ONEKO_1_.000;1                    	oneko_1.1b-5.diff.gz
F ONEKO_1_.DSC;1                    	oneko_1.1b-5.dsc
F ONEKO_1_.GZ;1                     	oneko_1.1b.orig.tar.gz
F PACMAN_1.000;1                    	pacman_10.orig.tar.gz
