F AMD_UPL1.000;1                    	amd_upl102-11.diff.gz
F AMD_UPL1.DSC;1                    	amd_upl102-11.dsc
F AMD_UPL1.GZ;1                     	amd_upl102.orig.tar.gz
F BIND_4_9.000;1                    	bind_4.9.5.orig.tar.gz
F BIND_4_9.DSC;1                    	bind_4.9.5-1.4.dsc
F BIND_4_9.GZ;1                     	bind_4.9.5-1.4.diff.gz
F BING_1_0.000;1                    	bing_1.0.4-4.diff.gz
F BING_1_0.GZ;1                     	bing_1.0.4-4.tar.gz
F BITCHX_0.000;1                    	bitchx_0.70.orig.tar.gz
F BITCHX_0.DSC;1                    	bitchx_0.70-2.dsc
F BITCHX_0.GZ;1                     	bitchx_0.70-2.diff.gz
F BRIDGEX_.DSC;1                    	bridgex_0.22.dsc
F BRIDGEX_.GZ;1                     	bridgex_0.22.tar.gz
F BRIDGE_0.000;1                    	bridge_0.1-4.diff.gz
F BRIDGE_0.DSC;1                    	bridge_0.1-4.dsc
F BRIDGE_0.GZ;1                     	bridge_0.1.orig.tar.gz
F CFINGERD.000;1                    	cfingerd_1.3.2.orig.tar.gz
F CFINGERD.DSC;1                    	cfingerd_1.3.2-2.dsc
F CFINGERD.GZ;1                     	cfingerd_1.3.2-2.diff.gz
F COURTNEY.000;1                    	courtney_1.3-1.diff.gz
F COURTNEY.DSC;1                    	courtney_1.3-1.dsc
F COURTNEY.GZ;1                     	courtney_1.3.orig.tar.gz
F CTI-IFHP.000;1                    	cti-ifhp_1.3.1.orig.tar.gz
F CTI-IFHP.DSC;1                    	cti-ifhp_1.3.1-1.dsc
F CTI-IFHP.GZ;1                     	cti-ifhp_1.3.1-1.diff.gz
F DHCPCD_0.000;1                    	dhcpcd_0.6-1.diff.gz
F DHCPCD_0.DSC;1                    	dhcpcd_0.6-1.dsc
F DHCPCD_0.GZ;1                     	dhcpcd_0.6.orig.tar.gz
F DHCPD_0_.000;1                    	dhcpd_0.5.14.orig.tar.gz
F DHCPD_0_.DSC;1                    	dhcpd_0.5.14-2.dsc
F DHCPD_0_.GZ;1                     	dhcpd_0.5.14-2.diff.gz
F DIALD_0_.000;1                    	diald_0.16.4-1.diff.gz
F DIALD_0_.DSC;1                    	diald_0.16.4-1.dsc
F DIALD_0_.GZ;1                     	diald_0.16.4.orig.tar.gz
F DNSUTILS.000;1                    	dnsutils_970203-0.1.diff.gz
F DNSUTILS.DSC;1                    	dnsutils_970203-0.1.dsc
F DNSUTILS.GZ;1                     	dnsutils_970203.orig.tar.gz
F FSP_2_71.000;1                    	fsp_2.71.orig.tar.gz
F FSP_2_71.DSC;1                    	fsp_2.71-7.dsc
F FSP_2_71.GZ;1                     	fsp_2.71-7.diff.gz
F FTPWATCH.DSC;1                    	ftpwatch_1.1.dsc
F FTPWATCH.GZ;1                     	ftpwatch_1.1.tar.gz
F FWTK_1_3.000;1                    	fwtk_1.3-1.diff.gz
F FWTK_1_3.GZ;1                     	fwtk_1.3-1.tar.gz
F IPLOGGER.000;1                    	iplogger_1.00-2.diff.gz
F IPLOGGER.DSC;1                    	iplogger_1.00-2.dsc
F IPLOGGER.GZ;1                     	iplogger_1.00.orig.tar.gz
F IPROUTE_.000;1                    	iproute_961225-2.tar.gz
F IPROUTE_.DSC;1                    	iproute_961225-2.dsc
F IPROUTE_.GZ;1                     	iproute_961225-1.diff.gz
F IPXRIPD_.000;1                    	ipxripd_0.7-1.diff.gz
F IPXRIPD_.DSC;1                    	ipxripd_0.7-1.dsc
F IPXRIPD_.GZ;1                     	ipxripd_0.7.orig.tar.gz
F IPX_1_0-.000;1                    	ipx_1.0-1.diff.gz
F IPX_1_0-.GZ;1                     	ipx_1.0-1.tar.gz
F IRCD_2_9.000;1                    	ircd_2.9.32.orig.tar.gz
F IRCD_2_9.DSC;1                    	ircd_2.9.32-3.dsc
F IRCD_2_9.GZ;1                     	ircd_2.9.32-3.diff.gz
F IRCII_2_.000;1                    	ircii_2.9.3roof-1.diff.gz
F IRCII_2_.DSC;1                    	ircii_2.9.3roof-1.dsc
F IRCII_2_.GZ;1                     	ircii_2.9.3roof.orig.tar.gz
F ISDNUTIL.000;1                    	isdnutils_2.0.orig.tar.gz
F ISDNUTIL.DSC;1                    	isdnutils_2.0-7.dsc
F ISDNUTIL.GZ;1                     	isdnutils_2.0-7.diff.gz
F LAMBDACO.000;1                    	lambdacore_02feb97-1.diff.gz
F LAMBDACO.DSC;1                    	lambdacore_02feb97-1.dsc
F LAMBDACO.GZ;1                     	lambdacore_02feb97.orig.tar.gz
F LAMBDAMO.000;1                    	lambdamoo_1.8.0p5-2.diff.gz
F LAMBDAMO.DSC;1                    	lambdamoo_1.8.0p5-2.dsc
F LAMBDAMO.GZ;1                     	lambdamoo_1.8.0p5.orig.tar.gz
F LFTP_0_1.000;1                    	lftp_0.10.0-1.diff.gz
F LFTP_0_1.DSC;1                    	lftp_0.10.0-1.dsc
F LFTP_0_1.GZ;1                     	lftp_0.10.0.orig.tar.gz
F LPRNG_3_.000;1                    	lprng_3.2.1-1.diff.gz
F LPRNG_3_.DSC;1                    	lprng_3.2.1-1.dsc
F LPRNG_3_.GZ;1                     	lprng_3.2.1.orig.tar.gz
F LPR_5_9-.DSC;1                    	lpr_5.9-13.1.dsc
F LPR_5_9-.GZ;1                     	lpr_5.9-13.1.diff.gz
F LPR_5_9_.GZ;1                     	lpr_5.9.orig.tar.gz
F MIME-SUP.DSC;1                    	mime-support_2.12-1.dsc
F MIME-SUP.GZ;1                     	mime-support_2.12-1.tar.gz
F MIRROR_2.000;1                    	mirror_2.8-9.diff.gz
F MIRROR_2.DSC;1                    	mirror_2.8-9.dsc
F MIRROR_2.GZ;1                     	mirror_2.8.orig.tar.gz
F MODEMU_0.000;1                    	modemu_0.0.1-1.diff.gz
F MODEMU_0.DSC;1                    	modemu_0.0.1-1.dsc
F MODEMU_0.GZ;1                     	modemu_0.0.1.orig.tar.gz
F MOXFTP_2.000;1                    	moxftp_2.2-1.diff.gz
F MOXFTP_2.DSC;1                    	moxftp_2.2-1.dsc
F MOXFTP_2.GZ;1                     	moxftp_2.2.orig.tar.gz
F NCPFS_0_.000;1                    	ncpfs_0.23-1.tar.gz
F NCPFS_0_.GZ;1                     	ncpfs_0.23-1.diff.gz
F NET-ACCT.000;1                    	net-acct_0.4-1.diff.gz
F NET-ACCT.GZ;1                     	net-acct_0.4-1.tar.gz
F NETATALK.000;1                    	netatalk_1.4b2.orig.tar.gz
F NETATALK.DSC;1                    	netatalk_1.4b2-4.dsc
F NETATALK.GZ;1                     	netatalk_1.4b2-4.diff.gz
F NETBASE_.000;1                    	netbase_2.13-1.diff.gz
F NETBASE_.DSC;1                    	netbase_2.13-1.dsc
F NETBASE_.GZ;1                     	netbase_2.13.orig.tar.gz
F NETBOOT_.000;1                    	netboot_0.4-1.diff.gz
F NETBOOT_.DSC;1                    	netboot_0.4-1.dsc
F NETBOOT_.GZ;1                     	netboot_0.4.orig.tar.gz
F NETCAT_1.000;1                    	netcat_1.10-3.diff.gz
F NETCAT_1.GZ;1                     	netcat_1.10-3.tar.gz
F NETDIAG_.000;1                    	netdiag_0.4.orig.tar.gz
